,role,location,url
0,"Senior Site Reliability Engineer, Core Infrastructure",Boston or Remote Americas,https://www.lifeatspotify.com/jobs/senior-site-reliability-engineer-core-infrastructure
1,Lead Platform Success Manager,New York or Remote Americas,https://www.lifeatspotify.com/jobs/lead-platform-success-manager
2,"Editorial Lead, UK&IE",London,https://www.lifeatspotify.com/jobs/editorial-lead-ukie
3,"Product Director, Growth Opportunities",New York or Remote Americas,https://www.lifeatspotify.com/jobs/product-director-growth-opportunities
4,Social Media Lead,Mumbai,https://www.lifeatspotify.com/jobs/social-media-lead
5,Podcast Marketing Manager,Mumbai,https://www.lifeatspotify.com/jobs/launch-marketing-manager
6,Account Manager,Mexico City,https://www.lifeatspotify.com/jobs/account-manager
7,"Senior Software Engineer, Platform",Stockholm or Remote EMEA,https://www.lifeatspotify.com/jobs/senior-software-engineer-platform
8,"Director of Product, Talk",New York,https://www.lifeatspotify.com/jobs/director-of-product-talk
9,"Senior Data Engineer, Core Infrastructure",New York or Remote Americas,https://www.lifeatspotify.com/jobs/senior-data-engineer-core-infrastructure
10,"Manager, Content FP&A",New York,https://www.lifeatspotify.com/jobs/manager-content-fpa
11,Campaign Manager India,Mumbai,https://www.lifeatspotify.com/jobs/campaign-manager-india
12,"Client Partner, AMP",Austin,https://www.lifeatspotify.com/jobs/client-partner-amp-3
13,"Client Partner, Entertainment",Los Angeles,https://www.lifeatspotify.com/jobs/client-partner-entertainment
14,"Client Partner, Pharmaceutical",New York,https://www.lifeatspotify.com/jobs/client-partner-pharmaceutical
15,"Senior Engineering Manager, Data Products",New York or Remote Americas,https://www.lifeatspotify.com/jobs/senior-engineering-manager-data-products-2
16,"Data Scientist, Content Analytics, Music Partnerships",New York or Remote Americas,https://www.lifeatspotify.com/jobs/data-scientist-content-analytics-music-partnerships
17,"Creator Partner Manager, GSA",Berlin,https://www.lifeatspotify.com/jobs/creator-partner-manager-gsa
18,"Senior Product Manager, Search Infrastructure",Barcelona,https://www.lifeatspotify.com/jobs/senior-product-manager-search-infrastructure-5
19,"Senior Product Manager, Personalization",Berlin,https://www.lifeatspotify.com/jobs/senior-product-manager-personalization-5
20,"Senior User Researcher, Data & Insights (Experimentation Platform)",Stockholm or Remote EMEA,https://www.lifeatspotify.com/jobs/senior-user-researcher-data-insights-experimentation-platform
21,"Client Partner, Finance & Insurance",New York,https://www.lifeatspotify.com/jobs/client-partner-finance-insurance
22,Music Sales Manager,Miami,https://www.lifeatspotify.com/jobs/music-sales-manager
23,"Backend Engineer, Advertising",New York or Remote Americas,https://www.lifeatspotify.com/jobs/backend-engineer-advertising
24,"Data Engineer, Advertising",New York or Remote Americas,https://www.lifeatspotify.com/jobs/data-engineer-advertising
25,"Senior Project Manager, Accounting & Finance",New York,https://www.lifeatspotify.com/jobs/senior-project-manager-accounting-finance
26,"Senior Full Stack Engineer, Backstage",New York or Remote Americas,https://www.lifeatspotify.com/jobs/senior-full-stack-engineer-backstage-3
27,"Senior Engineering Manager, Data Platform",London or Remote EMEA,https://www.lifeatspotify.com/jobs/senior-engineering-manager-data-platform-2
28,Artist & Label Partnerships Manager (Christian & Gospel Specialist) South Africa,Johannesburg,https://www.lifeatspotify.com/jobs/christian-gospel-specialist-artist-label-partnerships-manager-south-africa
29,"Group Product Manager, Data Processing",Stockholm or Remote EMEA,https://www.lifeatspotify.com/jobs/group-product-manager-data-processing-2
30,"Group Product Manager, Data Processing",New York or Remote Americas,https://www.lifeatspotify.com/jobs/group-product-manager-data-processing
31,"Senior Product Manager, Personalization",Barcelona,https://www.lifeatspotify.com/jobs/senior-product-manager-personalization-4
32,"Senior Product Manager, Search Infrastructure",Berlin,https://www.lifeatspotify.com/jobs/senior-product-manager-search-infrastructure-4
33,"Account Manager, Advertising",Atlanta,https://www.lifeatspotify.com/jobs/account-manager-advertising-5
34,"Social Media Lead, Campaign Content",New York,https://www.lifeatspotify.com/jobs/social-media-lead-campaign-content
35,"Program Manager, Global Insights Operations",Stockholm or Remote EMEA,https://www.lifeatspotify.com/jobs/program-manager-global-insights-strategy
36,"Senior Product Manager, Database Infrastructure (Cache)",New York or Remote Americas,https://www.lifeatspotify.com/jobs/senior-product-manager-storage-infrastructure-2
37,Legal Program Manager,New York,https://www.lifeatspotify.com/jobs/legal-program-manager
38,"Senior User Researcher, Design Platform",Stockholm or Remote EMEA,https://www.lifeatspotify.com/jobs/senior-user-researcher-design-platform
39,"Director of Insights, Platform Mission",New York or Remote Americas,https://www.lifeatspotify.com/jobs/director-of-insights-platform-mission-2
40,"Director of Insights, Platform Mission",Stockholm or Remote EMEA,https://www.lifeatspotify.com/jobs/director-of-insights-platform-mission
41,Product Design 2022 Summer Internship,New York or Remote Americas,https://www.lifeatspotify.com/jobs/product-design-2022-summer-internship
42,"Senior Engineering Manager, Self, Serve Advertising",New York or Remote Americas,https://www.lifeatspotify.com/jobs/senior-engineering-manager-self-serve-advertising
43,Programmatic/Automation Lead (Contract),Tokyo,https://www.lifeatspotify.com/jobs/programmatic-automation-lead-contract
44,"Senior Engineering Manager, Data Platform",New York or Remote Americas,https://www.lifeatspotify.com/jobs/senior-engineering-manager-data-platform
45,"Senior Data Scientist, Content Analytics, New Content Formats",New York or Remote Americas,https://www.lifeatspotify.com/jobs/senior-data-scientist-content-analytics-new-content-formats
46,"Associate Director, Audiobook Licensing",New York,https://www.lifeatspotify.com/jobs/associate-director-audiobook-licensing
47,Head of Music Expression Product,New York or Remote Americas,https://www.lifeatspotify.com/jobs/head-of-music-expression-product
48,"Senior Legal Counsel, Litigation & Copyright",New York,https://www.lifeatspotify.com/jobs/senior-legal-counsel-litigation-copyright
49,"Office Coordinator, Miami",Miami,https://www.lifeatspotify.com/jobs/office-coordinator-miami
50,"Client Partner, AMP",Dallas,https://www.lifeatspotify.com/jobs/client-partner-amp-2
51,"Customer Success Engineer, Backstage",Amsterdam or Remote EMEA,https://www.lifeatspotify.com/jobs/customer-success-engineer-backstage
52,"Campaign Management Lead, EMEA",London,https://www.lifeatspotify.com/jobs/campaign-management-lead-emea
53,IT Technician,Stockholm,https://www.lifeatspotify.com/jobs/it-technician-2
54,"Program Manager, Global Engineering Operations",Stockholm or Remote EMEA,https://www.lifeatspotify.com/jobs/program-manager-global-engineering-strategy
55,"Backend Engineer, Personalization",Atlanta or Remote Americas,https://www.lifeatspotify.com/jobs/backend-engineer-personalization-3
56,"Engineering Manager, Freemium",New York or Remote Americas,https://www.lifeatspotify.com/jobs/engineering-manager-freemium
57,Audience Operations Manager,New York or Remote Americas,https://www.lifeatspotify.com/jobs/audience-operations-manager
58,"Senior Data Engineer, Platform Mission",Gothenburg or Remote EMEA,https://www.lifeatspotify.com/jobs/senior-data-engineer-platform-mission
59,"Senior User Research Manager, Design Platform",Stockholm or Remote EMEA,https://www.lifeatspotify.com/jobs/senior-user-research-manager-design-platform
60,"Artist & Label Partnerships, Manager (US Indies)",Los Angeles,https://www.lifeatspotify.com/jobs/artist-label-partnerships-manager-us-indies
61,"Always, On Social Assistant Manager, Spotify India (6, month Contract)",Mumbai,https://www.lifeatspotify.com/jobs/always-on-social-assistant-manager-spotify-india-6-month-contract
62,"Editor Music and Culture, Hindi",Mumbai,https://www.lifeatspotify.com/jobs/editor-music-and-culture-hindi
63,"Client Partner, Philippines",Singapore,https://www.lifeatspotify.com/jobs/client-partner-philippines
64,"Senior Researcher, Marketing Insights",New York or Remote Americas,https://www.lifeatspotify.com/jobs/senior-researcher-marketing-insights
65,"Program and Operations Manager, R&D",Stockholm,https://www.lifeatspotify.com/jobs/program-and-operations-manager-rd
66,"Design Director, Personalization",Boston or Remote Americas,https://www.lifeatspotify.com/jobs/design-director-personalization
67,"Insights Director, Advertising Business",New York or Remote Americas,https://www.lifeatspotify.com/jobs/insights-director-advertising-business
68,R&D Interview Program Manager,New York or Remote Americas,https://www.lifeatspotify.com/jobs/rd-interview-program-manager
69,"Engineering Manager, Employee Identity and Access Management",New York or Remote Americas,https://www.lifeatspotify.com/jobs/engineering-manager-employee-identity-and-access-management
70,"Design Operations Lead, Consumer Experience Mission",Stockholm or Remote EMEA,https://www.lifeatspotify.com/jobs/design-operations-lead-consumer-experience-mission
71,"Sr. Partner Manager, Black Creators",Los Angeles,https://www.lifeatspotify.com/jobs/sr-partner-manager-black-creators
72,"Engineering Manager, Personalization",New York or Remote Americas,https://www.lifeatspotify.com/jobs/engineering-manager-personalization
73,"Product Designer, Differentiated Content Experience",New York or Remote Americas,https://www.lifeatspotify.com/jobs/product-designer-differentiated-content-experience
74,"Associate Data Scientist, Soundtrap, Freemium",Stockholm or Remote EMEA,https://www.lifeatspotify.com/jobs/associate-data-scientist-soundtrap-freemium
75,Music Business Development Manager,Los Angeles,https://www.lifeatspotify.com/jobs/music-business-development-manager-2
76,"Senior UX Writer, Consumer Experience Mission",London or Remote EMEA,https://www.lifeatspotify.com/jobs/senior-ux-writer-consumer-experience-mission
77,Procure to Pay Engineer (Coupa/Concur),New York or Remote Americas,https://www.lifeatspotify.com/jobs/procure-to-pay-engineer-coupa-concur
78,Senior NetSuite Functional Specialist,New York or Remote Americas,https://www.lifeatspotify.com/jobs/senior-netsuite-functional-specialist
79,"Backend Engineer, Fan Insights & Guidance",New York or Remote Americas,https://www.lifeatspotify.com/jobs/backend-engineer-fan-insights-guidance
80,"Senior Fullstack/Backend Engineer, Music Platform",New York or Remote Americas,https://www.lifeatspotify.com/jobs/senior-fullstack-backend-engineer-music-platform
81,"Senior Technical Recruiter, Leadership Recruiting",New York,https://www.lifeatspotify.com/jobs/senior-technical-recruiter-leadership-recruiting
82,"Performance Marketing, Emerging Markets Lead",London,https://www.lifeatspotify.com/jobs/performance-marketing-emea-lead
83,"Technology Vendor Program Manager, Platform",New York,https://www.lifeatspotify.com/jobs/vmo-program-manager
84,"Staff Designer, Platform",London or Remote EMEA,https://www.lifeatspotify.com/jobs/staff-designer-platform
85,"Senior Product Manager, Client Platform",Berlin or Remote EMEA,https://www.lifeatspotify.com/jobs/senior-product-manager-client-platform
86,"Software Engineer, Backend",New York or Remote Americas,https://www.lifeatspotify.com/jobs/software-engineer-backend
87,"Senior Product Designer, Growth Opportunities",New York or Remote Americas,https://www.lifeatspotify.com/jobs/senior-product-designer-growth-opportunities
88,"Project Manager, Music Product Strategy",Stockholm,https://www.lifeatspotify.com/jobs/project-manager-music-product-strategy
89,"Podcast Manager, Poland",Milan,https://www.lifeatspotify.com/jobs/podcast-manager-poland
90,"Marketing Manager, Philippines",Singapore,https://www.lifeatspotify.com/jobs/marketing-manager-philippines
91,"Web Engineer, Personalization",London or Remote EMEA,https://www.lifeatspotify.com/jobs/web-engineer-personalization
92,Revenue Accounting Operations Manager,New York,https://www.lifeatspotify.com/jobs/revenue-accounting-operations-manager
93,"iOS Engineer, Personalization",New York or Remote Americas,https://www.lifeatspotify.com/jobs/ios-engineer-personalization
94,Music Business Development Manager,New York,https://www.lifeatspotify.com/jobs/music-business-development-manager
95,"Policy Enforcement Ops Manager, Policy & Investigations Lead T&S",New York or Remote Americas,https://www.lifeatspotify.com/jobs/policy-enforcement-ops-manager-policy-investigations-lead-ts
96,"Product Designer, Ads Design System",New York or Remote Americas,https://www.lifeatspotify.com/jobs/product-designer-ads-design-system
97,"Senior Machine Learning Engineer, Native Ads",New York or Remote Americas,https://www.lifeatspotify.com/jobs/machine-learning-engineer-native-ads
98,"Senior Analyst, Procurement Operations",New York,https://www.lifeatspotify.com/jobs/senior-analyst-procurement-operations
99,"Senior Data Scientist, Global Strategy Operations, People",London,https://www.lifeatspotify.com/jobs/senior-data-scientist-global-strategy-operations-people
100,"User Researcher, Freemium",London or Remote EMEA,https://www.lifeatspotify.com/jobs/user-researcher-freemium
101,"Senior User Researcher, Commerce Platform",London or Remote EMEA,https://www.lifeatspotify.com/jobs/senior-user-researcher-commerce-platform
102,"Backend Engineer, Experience",New York,https://www.lifeatspotify.com/jobs/backend-engineer-experience
103,"Director of Engineering, Experience",New York or Remote Americas,https://www.lifeatspotify.com/jobs/director-of-engineering-experience-2
104,"Senior Technical Product Manager, Sales Operations, Advertising",New York,https://www.lifeatspotify.com/jobs/senior-technical-product-manager-sales-operations-advertising
105,"Manager, Indirect Tax, Compliance",Stockholm,https://www.lifeatspotify.com/jobs/manager-indirect-tax-compliance
106,"Senior Full Stack Engineer, Backstage",Stockholm,https://www.lifeatspotify.com/jobs/senior-full-stack-engineer-backstage-2
107,"Android Engineer, User Platform",Berlin or Remote EMEA,https://www.lifeatspotify.com/jobs/android-engineer-user-platform
108,"Associate, Insights & Activation, London",London,https://www.lifeatspotify.com/jobs/associate-insights-activation-london
109,"Senior Data Scientist, Experimentation",Stockholm or Remote EMEA,https://www.lifeatspotify.com/jobs/data-scientist-experimentation
110,"Client Partner, CPG Beauty",New York,https://www.lifeatspotify.com/jobs/client-partner-cpg-beauty
111,Studios Marketing Manager,Los Angeles,https://www.lifeatspotify.com/jobs/studios-marketing-manager-2
112,"Senior Product Manager, Search Infrastructure",Amsterdam,https://www.lifeatspotify.com/jobs/senior-product-manager-search-infrastructure-3
113,"Senior Product Manager, Search Infrastructure",Stockholm,https://www.lifeatspotify.com/jobs/senior-product-manager-search-infrastructure-2
114,"Senior Product Manager, Search Infrastructure",London,https://www.lifeatspotify.com/jobs/senior-product-manager-search-infrastructure
115,"Senior Product Manager, Platform & Partner Experience, Consumer Experience",Amsterdam or Remote EMEA,https://www.lifeatspotify.com/jobs/senior-product-manager-platform-partner-experience-consumer-experience
116,Senior Payroll Specialist,London,https://www.lifeatspotify.com/jobs/payroll-specialist
117,"Senior User Researcher, Innovation",London or Remote EMEA,https://www.lifeatspotify.com/jobs/user-researcher-innovation
118,"Site Reliability Engineer, Podsights",New York or Remote Americas,https://www.lifeatspotify.com/jobs/site-reliability-engineer-podsights
119,"Head of Internal Communications, Strategy Operations",Stockholm,https://www.lifeatspotify.com/jobs/head-of-internal-communications-strategy-operations-2
120,"Head of Internal Communications, Strategy Operations",London,https://www.lifeatspotify.com/jobs/head-of-internal-communications-strategy-operations
121,Consumer Product Marketing Lead,London,https://www.lifeatspotify.com/jobs/consumer-product-marketing-lead
122,"Software Engineer, Android Tooling",London or Remote EMEA,https://www.lifeatspotify.com/jobs/software-engineer-android-tooling
123,"iOS Engineer, Consumer Experience",Barcelona or Remote EMEA,https://www.lifeatspotify.com/jobs/ios-engineer-consumer-experience-2
124,Editorial Coordinator South Asia Subset,Dubai,https://www.lifeatspotify.com/jobs/editorial-coordinator-sas
125,Music Editor Philippines,Singapore,https://www.lifeatspotify.com/jobs/music-editor-philippines
126,"Project Manager, Publishing Operations APAC",Singapore,https://www.lifeatspotify.com/jobs/project-manager-publishing-operations-apac
127,"Campaign Management Lead, Business Operations",New York,https://www.lifeatspotify.com/jobs/campaign-management-lead-business-operations-2
128,"Campaign Management Lead, Business Operations",Chicago,https://www.lifeatspotify.com/jobs/campaign-management-lead-business-operations
129,"Senior Full Stack Engineer, Backstage",New York or Remote Americas,https://www.lifeatspotify.com/jobs/senior-full-stack-engineer-backstage
130,"Senior Product Manager, Personalization",London,https://www.lifeatspotify.com/jobs/senior-product-manager-personalization-3
131,"Designer II, Personalization Programming Platform",Amsterdam,https://www.lifeatspotify.com/jobs/designer-ii-personalization-programming-platform-3
132,"Designer II, Personalization Programming Platform",London,https://www.lifeatspotify.com/jobs/designer-ii-personalization-programming-platform-2
133,Partner Propositions Associate Director,London or Remote EMEA,https://www.lifeatspotify.com/jobs/partner-propositions-associate-director
134,"Category Development Officer, Retail",London,https://www.lifeatspotify.com/jobs/category-development-officer-retail
135,Artist Partnerships Lead (FC Barcelona),London or Remote EMEA,https://www.lifeatspotify.com/jobs/head-of-artist-partnerships-fc-barcelona
136,"Android Engineer, User Experience",New York or Remote Americas,https://www.lifeatspotify.com/jobs/android-engineer-user-experience
137,"iOS Engineer, User Experience",New York or Remote Americas,https://www.lifeatspotify.com/jobs/ios-engineer-user-experience
138,KPop Content Marketing Specialist,Seoul,https://www.lifeatspotify.com/jobs/kpop-content-marketing-specialist
139,"Manager, Accounts Payable",New York,https://www.lifeatspotify.com/jobs/manager-accounts-payable
140,"Senior Director of Engineering, Cloud Native Infrastructure",New York or Remote Americas,https://www.lifeatspotify.com/jobs/director-of-engineering-cloud-native-infrastructure
141,"SEO & Content Marketing Manager, Soundtrap",Stockholm or Remote EMEA,https://www.lifeatspotify.com/jobs/seo-content-marketing-manager-soundtrap
142,"Machine Learning Engineer, Personalization",New York,https://www.lifeatspotify.com/jobs/machine-learning-engineer-personalization
143,"Full Stack Developer, Backstage",New York or Remote EMEA,https://www.lifeatspotify.com/jobs/full-stack-developer-backstage
144,"Associate Manager, Global Content Strategy (EMEA)",London,https://www.lifeatspotify.com/jobs/associate-manager-global-content-strategy-emea
145,"Data Engineer, Advertising Technology",New York or Remote Americas,https://www.lifeatspotify.com/jobs/data-engineer-advertising-technology
146,"Data Scientist, Lifetime Value",Stockholm,https://www.lifeatspotify.com/jobs/data-scientist-lifetime-value
147,"Associate Manager, Product Marketing, Measurement",London or Remote EMEA,https://www.lifeatspotify.com/jobs/associate-product-marketing-manager-measurement
148,"Senior Data Scientist, Core Experience",New York or Remote Americas,https://www.lifeatspotify.com/jobs/senior-data-scientist-core-experience
149,Artist & Label Partnership Manager Telugu & Kannada,India (Home Mix),https://www.lifeatspotify.com/jobs/artist-label-partnership-manager-telugu-kannada
150,IT Technician,Boston,https://www.lifeatspotify.com/jobs/it-technician
151,Consumer Business Development Manager,New York,https://www.lifeatspotify.com/jobs/consumer-business-development-manager
152,"Backend Engineer, User Platform",Amsterdam or Remote EMEA,https://www.lifeatspotify.com/jobs/backend-engineer-user-platform-2
153,"Podcast Account Director, London",London,https://www.lifeatspotify.com/jobs/podcast-account-director-london
154,"Senior Machine Learning Engineer, Personalization",Boston,https://www.lifeatspotify.com/jobs/senior-machine-learning-engineer-personalization
155,"Account Manager, Advertising",Los Angeles,https://www.lifeatspotify.com/jobs/account-manager-advertising-3
156,"Operations Manager, Platform",Stockholm or Remote EMEA,https://www.lifeatspotify.com/jobs/operations-manager-platform
157,HRIS Analyst,India (Home Mix),https://www.lifeatspotify.com/jobs/hris-analyst-3
158,Senior Program Manager,Stockholm or Remote EMEA,https://www.lifeatspotify.com/jobs/senior-program-manager-2
159,"Senior Data Scientist, Platform Developer Experience",Stockholm or Remote EMEA,https://www.lifeatspotify.com/jobs/senior-data-scientist-platform-developer-experience-2
160,"Commercial Operations Associate, Spotify Studios",London,https://www.lifeatspotify.com/jobs/commercial-operations-associate-spotify-studios
161,Global Performance Marketing Manager,New York,https://www.lifeatspotify.com/jobs/global-performance-marketing-manager
162,"Senior Backend Engineer, Consumer Experience",Stockholm or Remote EMEA,https://www.lifeatspotify.com/jobs/senior-backend-engineer-consumer-experience
163,Marketing Manager,Mexico City,https://www.lifeatspotify.com/jobs/marketing-manager-mexico-city
164,"Senior Product Manager, Consumer Experience",New York,https://www.lifeatspotify.com/jobs/senior-product-manager-consumer-experience
165,"Group Product Manager, Enterprise Foundation",New York or Remote Americas,https://www.lifeatspotify.com/jobs/group-product-manager-enterprise-foundation
166,"Senior Front, End/Full Stack Engineer, Analytics Platform",New York or Remote Americas,https://www.lifeatspotify.com/jobs/senior-front-end-full-stack-engineer-analytics-platform
167,Premium Proposition Manager,London or Remote EMEA,https://www.lifeatspotify.com/jobs/premium-proposition-manager
168,"User Researcher, Podcast Publishers",New York or Remote Americas,https://www.lifeatspotify.com/jobs/user-researcher-podcast-publishers
169,"Senior Backend Engineer, Royalties and Reporting (Remote Eligible, EMEA)",London or Remote EMEA,https://www.lifeatspotify.com/jobs/senior-backend-engineer-royalties-and-reporting-remote-eligible-emea
170,Operations Generalist,New York,https://www.lifeatspotify.com/jobs/operations-generalist
171,"Manager, FP&A, Freemium",New York,https://www.lifeatspotify.com/jobs/manager-fpa-freemium
172,"Senior/Staff Product Designer, Performance Platform",New York or Remote Americas,https://www.lifeatspotify.com/jobs/senior-product-designer-performance-platform
173,"Research Scientist, Trust & Safety Research & Algorithmic Impact",United States of America (Home Mix),https://www.lifeatspotify.com/jobs/research-scientist-trust-safety-research-algorithmic-impact
174,"Senior Software Engineer (Backend), Financial Systems Integrations Platform",London or Remote EMEA,https://www.lifeatspotify.com/jobs/senior-backend-engineer-financial-systems-integrations
175,"Backend Engineer, Sales Engineering",New York or Remote Americas,https://www.lifeatspotify.com/jobs/backend-engineer-sales-engineering
176,"Senior Analyst, Treasury Operations & Risk",New York,https://www.lifeatspotify.com/jobs/senior-analyst-treasury-operations-risk
177,"Product Designer, Audiobooks & Gated Content",New York,https://www.lifeatspotify.com/jobs/product-designer-audiobooks-gated-content
178,"System Administrator, Legal & IA Systems",New York or Remote Americas,https://www.lifeatspotify.com/jobs/system-administrator-legal-ia-systems
179,"Product Manager, Core Experience",New York,https://www.lifeatspotify.com/jobs/product-manager-core-experience
180,Payments Partnerships Lead,London or Remote EMEA,https://www.lifeatspotify.com/jobs/payments-partnerships-lead
181,"Manager, Content Strategy & Business Development",New York,https://www.lifeatspotify.com/jobs/manager-content-strategy-business-development
182,"Strategy Manager, Finance Strategy Operations",New York,https://www.lifeatspotify.com/jobs/strategy-manager-finance-strategy-operations
183,"Data Storyteller, Communications",London,https://www.lifeatspotify.com/jobs/data-storyteller-communications
184,"Senior Product Designer, Talk",New York,https://www.lifeatspotify.com/jobs/senior-product-designer-talk
185,HRIS Analyst,Stockholm,https://www.lifeatspotify.com/jobs/hris-analyst
186,"Associate Director , Corporate Development",New York,https://www.lifeatspotify.com/jobs/associate-director-corporate-development
187,"Senior Backend Engineer, Composer",London,https://www.lifeatspotify.com/jobs/senior-backend-engineer-composer
188,"Senior Data Scientist, Platform Developer Experience",New York or Remote Americas,https://www.lifeatspotify.com/jobs/senior-data-scientist-platform-developer-experience
189,"Full Stack Engineer, Digital Workplace",Stockholm or Remote EMEA,https://www.lifeatspotify.com/jobs/full-stack-engineer-digital-workplace-2
190,"Senior Full Stack Engineer, Digital Workplace",Berlin or Remote EMEA,https://www.lifeatspotify.com/jobs/senior-full-stack-engineer-digital-workplace
191,"Full Stack Engineer, Digital Workplace",United Kingdom (Home Mix) or Remote EMEA,https://www.lifeatspotify.com/jobs/full-stack-engineer-digital-workplace
