,role,location,url
192,"Senior Product Manager, Database Infrastructure (Cache)",Stockholm or Remote EMEA,https://www.lifeatspotify.com/jobs/senior-product-manager-storage-infrastructure
193,"iOS Engineer, Spotify Live",New York or Remote Americas,https://www.lifeatspotify.com/jobs/ios-engineer-spotify-live
194,"Group Product Manager, Talk",New York,https://www.lifeatspotify.com/jobs/group-product-manager-talk
195,"Senior Product Manager, Content Intelligence",New York or Remote Americas,https://www.lifeatspotify.com/jobs/senior-product-manager-content-intelligence
196,"Fullstack Engineer, Audiobooks & Gated Content",Stockholm or Remote EMEA,https://www.lifeatspotify.com/jobs/fullstack-engineer-audiobooks-gated-content
197,"RPA, Senior Automation Developer",Stockholm,https://www.lifeatspotify.com/jobs/rpa-senior-automation-developer
198,"Senior Engineering Manager, Security",New York,https://www.lifeatspotify.com/jobs/senior-engineering-manager-spotify-security
199,"Manager, Corporate Development",New York,https://www.lifeatspotify.com/jobs/manager-corporate-development
200,"Senior Accountant, Content Accounting, Publishing",New York,https://www.lifeatspotify.com/jobs/senior-accountant-content-accounting
201,"Data Scientist, Growth Strategy",London or Remote EMEA,https://www.lifeatspotify.com/jobs/data-scientist-growth-strategy
202,Programmatic/Automation Lead (Contract),Singapore,https://www.lifeatspotify.com/jobs/automation-lead-japan-contract
203,"Android Engineer, Advertising",New York or Remote Americas,https://www.lifeatspotify.com/jobs/android-engineer-advertising-2
204,"Data Engineer, Platform",Stockholm or Remote EMEA,https://www.lifeatspotify.com/jobs/data-engineer-platform
205,"Staff Engineer, Platform Developer Experience",London or Remote EMEA,https://www.lifeatspotify.com/jobs/staff-engineer-platform-developer-experience
206,"Senior Product Designer, Core Experience, Trust & Safety",New York or Remote Americas,https://www.lifeatspotify.com/jobs/senior-product-designer-core-experience-trust-safety
207,"Senior Revenue Accountant, Music Ads",New York,https://www.lifeatspotify.com/jobs/senior-revenue-accountant
208,"Manager, Content Communications",Los Angeles,https://www.lifeatspotify.com/jobs/manager-content-communications
209,"Senior Product Designer, Music Promotion",New York or Remote Americas,https://www.lifeatspotify.com/jobs/senior-product-designer-music-promotion-2
210,"Senior Project Manager, Platform Consultancy",New York or Remote Americas,https://www.lifeatspotify.com/jobs/senior-project-manager-platform-consultancy
211,"Cloud Technology Category Manager, Tech Procurement",Amsterdam,https://www.lifeatspotify.com/jobs/cloud-technology-category-manager-tech-procurement
212,"Staff Typographer, Design Platform",London,https://www.lifeatspotify.com/jobs/staff-typographer-design-platform
213,"Technical Product Manager, Ad Serving",United States of America (Home Mix) or Remote Americas,https://www.lifeatspotify.com/jobs/technical-product-manager-ad-serving
214,"Campaign Manager, Amsterdam",Amsterdam,https://www.lifeatspotify.com/jobs/campaign-manager-amsterdam
215,"Engineering Manager, Platform Developer Experience",London or Remote EMEA,https://www.lifeatspotify.com/jobs/engineering-manager-platform-developer-experience
216,"Director of Engineering, Revenue (Financial Engineering)",New York or Remote Americas,https://www.lifeatspotify.com/jobs/director-of-engineering-advertising-revenue-fine
217,"Senior Product Manager, Soundtrap for Education",New York or Remote Americas,https://www.lifeatspotify.com/jobs/senior-product-manager-soundtrap-for-education
218,"Client Partner, CPG Beverages",New York,https://www.lifeatspotify.com/jobs/client-partner-cpg-beverages
219,"Designer II, Personalization Programming Platform",Stockholm,https://www.lifeatspotify.com/jobs/designer-ii-personalization-programming-platform
220,"Security Engineer, Threat Detection & Response",New York or Remote Americas,https://www.lifeatspotify.com/jobs/security-engineer-threat-detection-response
221,"Sr. Data Scientist, Spotify Live",New York or Remote Americas,https://www.lifeatspotify.com/jobs/sr-data-scientist-spotify-live
222,"Senior Manager, Product Design, Partner & Platform Experiences",London or Remote EMEA,https://www.lifeatspotify.com/jobs/senior-manager-product-design-partner-platform-experiences
223,"Backend Engineer, Podsights",New York or Remote Americas,https://www.lifeatspotify.com/jobs/backend-engineer-podsights
224,Technical Partnership Manager,New York,https://www.lifeatspotify.com/jobs/technical-partnership-manager
225,"Manager, Internal Audit",New York,https://www.lifeatspotify.com/jobs/manager-internal-audit
226,"Network Engineer, Global Workplace Services",New York,https://www.lifeatspotify.com/jobs/network-engineer-global-workplace-services
227,"Social Media Lead, Global Synergy/Product",New York,https://www.lifeatspotify.com/jobs/social-media-lead-global-synergy-product
228,"Sr. Design Manager, User Platform",London or Remote EMEA,https://www.lifeatspotify.com/jobs/sr-design-manager-user-platform
229,"Senior Product Designer, Core Experience",New York or Remote Americas,https://www.lifeatspotify.com/jobs/senior-product-designer-core-experience-2
230,"Podcast Production Coordinator, Indonesia (4 months contract)",Singapore,https://www.lifeatspotify.com/jobs/podcast-production-coordinator-indonesia-4-months-contract
231,"Product Designer, Activation",London or Remote EMEA,https://www.lifeatspotify.com/jobs/product-designer-activation
232,Partnerships & Business Development Manager SEA,Singapore,https://www.lifeatspotify.com/jobs/partnerships-business-development-manager-sea
233,"Podcast Production Coordinator, Philippines (3 months Contract)",Singapore,https://www.lifeatspotify.com/jobs/podcast-production-coordinator-philippines-4-months-contract
234,"Sr. Manager, Content Business + Innovation Ops",New York,https://www.lifeatspotify.com/jobs/sr-manager-business-operations-and-market-intelligence-content-ads-bu
235,"Senior Product Manager, Personalization",Stockholm,https://www.lifeatspotify.com/jobs/senior-product-manager-personalization-2
236,"Senior Product Manager, Personalization",Amsterdam,https://www.lifeatspotify.com/jobs/senior-product-manager-personalization
237,"Senior Analyst, Internal Audit, IT (Tech Pillar)",New York,https://www.lifeatspotify.com/jobs/senior-analyst-internal-audit-it
238,"Megaphone Publisher Solutions, Associate Manager",Berlin,https://www.lifeatspotify.com/jobs/megaphone-publisher-solutions-associate-manager
239,"Manager, Brand & Culture Consumer Communications",New York,https://www.lifeatspotify.com/jobs/manager-brand-culture-consumer-communications
240,"Account Manager, Amsterdam",Amsterdam,https://www.lifeatspotify.com/jobs/account-manager-amsterdam
241,"Staff Web Engineer, Podcast Monetization",New York or Remote Americas,https://www.lifeatspotify.com/jobs/staff-web-engineer-megaphone
242,"Senior iOS Engineer (Remote Eligible, Americas)",New York or Remote Americas,https://www.lifeatspotify.com/jobs/senior-ios-engineer-remote-eligible-americas
243,"Senior Product Designer, Core Experience",Stockholm or Remote EMEA,https://www.lifeatspotify.com/jobs/senior-product-designer-core-experience
244,"Director of Engineering, Personalization",New York or Remote Americas,https://www.lifeatspotify.com/jobs/director-of-engineering-personalization
245,"Engineering Manager, Machine Learning Platform",New York or Remote Americas,https://www.lifeatspotify.com/jobs/engineering-manager-machine-learning-platform
246,"Android Engineer, Consumer Experience",Berlin or Remote EMEA,https://www.lifeatspotify.com/jobs/android-engineer-consumer-experience-3
247,"Senior Analytics Engineer, Client Platform",Stockholm or Remote EMEA,https://www.lifeatspotify.com/jobs/senior-analytics-engineer-client-platform
248,"Associate, Advertising Analytics, London",London,https://www.lifeatspotify.com/jobs/associate-advertising-analytics
249,Sound Up Program Manager,London,https://www.lifeatspotify.com/jobs/sound-up-program-manager
250,"Campaign Management Lead, Business Operations JAPAC",Sydney,https://www.lifeatspotify.com/jobs/campaign-management-lead-business-operations-japac
251,"Senior Data Scientist, Music Expression",New York or Remote Americas,https://www.lifeatspotify.com/jobs/senior-data-scientist-music-expression
252,"Senior Backend Engineer, Personalization",Miami or Remote Americas,https://www.lifeatspotify.com/jobs/senior-backend-engineer-personalization-2
253,Global Growth Senior Marketing Manager,London,https://www.lifeatspotify.com/jobs/global-growth-senior-marketing-manager
254,Marketing Technology & Operations Manager,New York,https://www.lifeatspotify.com/jobs/marketing-technology-operations-manager
255,"Android Engineer, Premium Offering",New York or Remote Americas,https://www.lifeatspotify.com/jobs/android-engineer-premium-offering
256,Client Partner ANZ,Sydney,https://www.lifeatspotify.com/jobs/client-partner-anz
257,"Platform Success Engineer, Podsights",New York or Remote Americas,https://www.lifeatspotify.com/jobs/platform-success-engineer-podsights
258,"Analytics Engineer, Ads Insights",New York or Remote Americas,https://www.lifeatspotify.com/jobs/analytics-engineer-ads-insights
259,"Account Director, Agency, Hamburg",Hamburg,https://www.lifeatspotify.com/jobs/account-director-agency-hamburg
260,"Account Director, Nordics",Stockholm,https://www.lifeatspotify.com/jobs/account-director-nordics
261,"Senior Android Engineer, Advertising",New York or Remote Americas,https://www.lifeatspotify.com/jobs/android-engineer-advertising
262,Global Growth Marketing Associate,London,https://www.lifeatspotify.com/jobs/global-growth-marketing-coordinator
263,"Director, Global Advertising Brand Safety",New York or Remote Americas,https://www.lifeatspotify.com/jobs/director-global-advertising-brand-safety
264,"Product Manager, Catalog Foundations",Stockholm,https://www.lifeatspotify.com/jobs/product-manager-catalog-foundations-2
265,"Agile Operations Manager, Client Platform",Stockholm or Remote EMEA,https://www.lifeatspotify.com/jobs/agile-operations-manager-client-platform
266,"Analytics Engineer, Freemium",London or Remote EMEA,https://www.lifeatspotify.com/jobs/analytics-engineer-freemium
267,"Senior Product Designer, Analytics Platform",New York or Remote Americas,https://www.lifeatspotify.com/jobs/senior-product-designer-analytics-platform
268,"Senior Product Insights Manager, Freemium",London or Remote EMEA,https://www.lifeatspotify.com/jobs/senior-product-insights-manager-freemium
269,"Data Science Manager, Growth",London or Remote EMEA,https://www.lifeatspotify.com/jobs/data-science-manager-growth
270,"Megaphone Publisher Solutions, Manager, Milan",Milan,https://www.lifeatspotify.com/jobs/megaphone-publisher-solutions-manager
271,"Android Engineer, Client Platform",London or Remote EMEA,https://www.lifeatspotify.com/jobs/android-engineer-client-platform
272,"Senior Backend Engineer, Personalization",Stockholm or Remote EMEA,https://www.lifeatspotify.com/jobs/senior-backend-engineer-personalization
273,"iOS Engineer, Consumer Experience",Amsterdam or Remote EMEA,https://www.lifeatspotify.com/jobs/ios-engineer-consumer-experience
274,"Senior Product Designer, Data Foundations",New York or Remote Americas,https://www.lifeatspotify.com/jobs/senior-product-designer-data-insights
275,"Creator Operations & Policy Lead, Talk",New York or Remote Americas,https://www.lifeatspotify.com/jobs/creator-operations-policy-lead-talk
276,"Staff Data Scientist, Advertising Sales and Operations",New York or Remote Americas,https://www.lifeatspotify.com/jobs/staff-data-scientist-advertising-sales-and-operations
277,Client Partner Indonesia,Singapore,https://www.lifeatspotify.com/jobs/client-partner-indonesia
278,"Client Partner, CPG",Chicago,https://www.lifeatspotify.com/jobs/client-partner-cpg
279,Video & Animation Producer,New York,https://www.lifeatspotify.com/jobs/video-animation-producer
280,"Policy Manager, Trust & Safety",New York,https://www.lifeatspotify.com/jobs/policy-manager-trust-safety
281,"Communications Manager, Andean Region",Bogotá,https://www.lifeatspotify.com/jobs/communications-manager-andean-region
282,"Account Director, Fashion & Luxury",Milan,https://www.lifeatspotify.com/jobs/account-director-fashion-luxury
283,Manager Label Business Affairs,Mumbai,https://www.lifeatspotify.com/jobs/manager-label-business-affairs
284,"Client Partner, AMP",New York,https://www.lifeatspotify.com/jobs/client-partner-amp
285,"Insights Manager, Market Research, Talk",New York or Remote Americas,https://www.lifeatspotify.com/jobs/insights-manager-market-research-talk
286,"Senior Android Engineer, Main App Quality",New York or Remote Americas,https://www.lifeatspotify.com/jobs/senior-android-engineer-main-app-quality
287,"Design Manager, Growth Opportunities",New York or Remote Americas,https://www.lifeatspotify.com/jobs/design-manager-growth-opportunities
288,"Senior Machine Learning Engineer, Voice Personalization",Boston,https://www.lifeatspotify.com/jobs/senior-machine-learning-engineer-voice-personalization
289,"Senior Data Engineer, Personalization",Boston or Remote Americas,https://www.lifeatspotify.com/jobs/senior-data-engineer-personalization
290,"Global Category Development Officer, CPG",Chicago or Remote Americas,https://www.lifeatspotify.com/jobs/global-category-development-officer-cpg
291,"Engineering Manager, Audiobooks and Gated Content",New York or Remote Americas,https://www.lifeatspotify.com/jobs/engineering-manager-audiobooks-and-gated-content
292,"Brand Marketing Manager, Noteable (Songwriters, Producers, & Publishers)",New York or Remote Americas,https://www.lifeatspotify.com/jobs/brand-marketing-manager-noteable-songwriters-producers-publishers
293,"Senior Product Designer, Ads Design System, Ads Performance Platform",New York or Remote Americas,https://www.lifeatspotify.com/jobs/senior-product-designer-ads-design-system-ads-performance-platform
294,Legal Counsel,New York,https://www.lifeatspotify.com/jobs/legal-counsel-2
295,"Staff Machine Learning Engineer, Rewards",New York,https://www.lifeatspotify.com/jobs/staff-machine-learning-engineer-rewards
296,"Staff Machine Learning Engineer, Home Ranking",New York,https://www.lifeatspotify.com/jobs/staff-machine-learning-engineer-lifetime-value
297,"Senior Data Engineer, Financial Data Products",Stockholm or Remote EMEA,https://www.lifeatspotify.com/jobs/senior-data-engineer-financial-data-products
298,"Machine Learning Engineering Manager, Freemium",New York or Remote Americas,https://www.lifeatspotify.com/jobs/machine-learning-engineering-manager-freemium-2
299,"Director of Engineering, Experience",Stockholm or Remote EMEA,https://www.lifeatspotify.com/jobs/director-of-engineering-experience
300,"Android Engineer, Consumer Experience",Madrid or Remote EMEA,https://www.lifeatspotify.com/jobs/android-engineer-consumer-experience
301,Data Scientist,Mumbai,https://www.lifeatspotify.com/jobs/data-scientist
302,"Data Engineer, Personalization",New York or Remote Americas,https://www.lifeatspotify.com/jobs/data-engineer-personalization-2
303,"Solutions Engineer, Tooling, Integrations, & Labs, Advertising",New York or Remote Americas,https://www.lifeatspotify.com/jobs/solutions-engineer-tooling-integrations-labs-advertising
304,"Full Stack Engineer, Integrations, Tooling, Integrations, & Labs, Advertising",New York or Remote Americas,https://www.lifeatspotify.com/jobs/full-stack-engineer-integrations-tooling-integrations-labs-advertising
305,Marketing Technology Engineer,New York or Remote Americas,https://www.lifeatspotify.com/jobs/data-engineer-marketing-technology
306,"Senior/User Researcher, Formats & Machine Learning",New York or Remote Americas,https://www.lifeatspotify.com/jobs/senior-user-researcher-formats-machine-learning
307,Agency Development Lead,Berlin,https://www.lifeatspotify.com/jobs/agency-development-lead-2
308,"Principal Product Manager Play X, Consumer Experience",Stockholm,https://www.lifeatspotify.com/jobs/principal-product-manager-play-x-consumer-experience
309,Agency Development Lead,London,https://www.lifeatspotify.com/jobs/agency-development-lead
310,"Staff Backend Engineer, Personalization",New York,https://www.lifeatspotify.com/jobs/staff-backend-engineer-personalization
311,"Senior Product Manager, Cloud Foundations",Stockholm or Remote EMEA,https://www.lifeatspotify.com/jobs/senior-product-manager-cloud-foundations-2
312,Creator Partner Manager South,India (Home Mix),https://www.lifeatspotify.com/jobs/creator-partner-manager-south
313,"Data Scientist, Advertising Economics",New York or Remote Americas,https://www.lifeatspotify.com/jobs/data-scientist-advertising-economics
314,"Engineering Manager, Consumer Experience",New York or Remote Americas,https://www.lifeatspotify.com/jobs/engineering-manager-consumer-experience
315,Studios Marketing Manager,Tokyo,https://www.lifeatspotify.com/jobs/studios-marketing-manager
316,"Media Manager, Japan",Tokyo,https://www.lifeatspotify.com/jobs/media-manager-japan
317,"Senior Manager, Government Affairs, Europe",Stockholm,https://www.lifeatspotify.com/jobs/government-affairs-manager-europe
318,"Program Manager, Financial Engineering",London or Remote EMEA,https://www.lifeatspotify.com/jobs/program-manager-financial-engineering-2
319,"Backend Engineer, Spotify for Artists, Growth",New York or Remote Americas,https://www.lifeatspotify.com/jobs/backend-engineer-spotify-for-artists-growth
320,"Data Engineer, Personalization",New York or Remote Americas,https://www.lifeatspotify.com/jobs/data-engineer-personalization
321,"Senior Engineering Manager, Personalization",New York or Remote Americas,https://www.lifeatspotify.com/jobs/engineering-manager-personalization-2
322,"Full Stack Engineer, Cost Engineering",New York or Remote Americas,https://www.lifeatspotify.com/jobs/full-stack-engineer-cost-engineering
323,"Sales Trainer, Advertising Partners",New York or Remote Americas,https://www.lifeatspotify.com/jobs/sales-trainer-advertising-partners
324,"Creative Director, Creator Marketing, Talk",New York or Remote Americas,https://www.lifeatspotify.com/jobs/creative-director-creator-marketing-talk
325,"Talent Booker, The Ringer",United States of America (Home Mix) or Remote Americas,https://www.lifeatspotify.com/jobs/talent-booker-the-ringer
326,"Backend Engineer, Observability Infrastructure",New York or Remote Americas,https://www.lifeatspotify.com/jobs/backend-engineer-observability-infrastructure
327,Music Marketing Lead,Mumbai,https://www.lifeatspotify.com/jobs/music-marketing-lead
328,"Senior Product Manager, Cloud Foundations",New York or Remote Americas,https://www.lifeatspotify.com/jobs/senior-product-manager-cloud-foundations
329,"Sr. Policy Support Specialist, QA, T&S",New York or Remote Americas,https://www.lifeatspotify.com/jobs/sr-policy-support-specialist-qa-ts
330,"Senior Manager, Product Design, Personalized Listening Experiences",Atlanta,https://www.lifeatspotify.com/jobs/senior-manager-product-design-personalized-listening-experiences-3
331,"Machine Learning Engineering Manager, Personalization",New York or Remote Americas,https://www.lifeatspotify.com/jobs/machine-learning-engineering-manager-personalization
332,"Experienced Backend/Full, stack Engineer, Fan Insights & Guidance",New York or Remote Americas,https://www.lifeatspotify.com/jobs/experienced-backend-full-stack-engineer-fan-insights-guidance
333,"Senior User Researcher, Platform Developer Experience",Stockholm or Remote EMEA,https://www.lifeatspotify.com/jobs/senior-user-researcher-platform-developer-experience
334,"Senior Manager, Product Design, Personalized Listening Experiences",Boston,https://www.lifeatspotify.com/jobs/senior-manager-product-design-personalized-listening-experiences-2
335,"Senior User Researcher, Personalization",New York,https://www.lifeatspotify.com/jobs/senior-user-researcher-personalization-2
336,"Engineering Manager, Self Serve Ad Studio, Payments Team",New York or Remote Americas,https://www.lifeatspotify.com/jobs/engineering-manager-self-serve-ad-studio-payments-team
337,"Global Category Development Officer, CPG",New York or Remote Americas,https://www.lifeatspotify.com/jobs/category-development-officer-health-wellness-personal-care
338,"Associate Director, Payments Growth Optimisation",London or Remote EMEA,https://www.lifeatspotify.com/jobs/associate-director-payments-growth-optimisation
339,"Senior Data Engineer, Experience Mission",Stockholm or Remote EMEA,https://www.lifeatspotify.com/jobs/senior-data-engineer-experience-mission
340,Engineering Manager: Royalties & Reporting,New York or Remote Americas,https://www.lifeatspotify.com/jobs/engineering-manager-royalties-reporting
341,"Senior Android Engineer, Spotify For Artists Experience",New York or Remote Americas,https://www.lifeatspotify.com/jobs/android-engineer-spotify-for-artists-experience
342,Music and Content Partnership Marketing Manager,Tokyo,https://www.lifeatspotify.com/jobs/music-and-content-partnership-marketing-manager
343,"Data/Back, End Engineer, Analytics Platform",New York or Remote Americas,https://www.lifeatspotify.com/jobs/data-engineer-analytics-platform
344,"Senior Backend Engineer, Analytics Platform",New York or Remote Americas,https://www.lifeatspotify.com/jobs/senior-backend-engineer-analytics-platform
345,"Senior Analyst, Sales Operations & Strategy, Americas",New York or Remote Americas,https://www.lifeatspotify.com/jobs/senior-analyst-sales-operations-strategy-americas
346,"Senior Technical Product Manager, Podcast Monetization",New York or Remote Americas,https://www.lifeatspotify.com/jobs/senior-technical-product-manager-podcast-monetization
347,"Data Scientist, Growth, Talk",New York or Remote Americas,https://www.lifeatspotify.com/jobs/data-scientist-growth-talk
348,"Associate Analytics Engineer, Direct Guaranteed, Ads R&D",New York or Remote Americas,https://www.lifeatspotify.com/jobs/associate-analytics-engineer-direct-guaranteed-ads-rd
349,"Senior Solution Engineer, Machine Learning Platform",New York or Remote Americas,https://www.lifeatspotify.com/jobs/senior-solution-engineer-machine-learning-platform
350,"Engineering Manager, Data Platform, Consumer Experience",Stockholm or Remote EMEA,https://www.lifeatspotify.com/jobs/engineering-manager-data-platform-consumer-experience
351,"Senior Product Manager, Cloud Compute",New York or Remote Americas,https://www.lifeatspotify.com/jobs/senior-product-manager-cloud-compute
352,"Ad Studio Country Lead, Berlin",Berlin,https://www.lifeatspotify.com/jobs/ad-studio-country-lead-berlin
353,"Senior Data Engineer, Customer Journey",Stockholm or Remote EMEA,https://www.lifeatspotify.com/jobs/senior-data-engineer-customer-journey
354,Head of Sales Japan,Tokyo,https://www.lifeatspotify.com/jobs/head-of-sales-japan
355,"Engineering Manager, Spotify for Teams",New York or Remote Americas,https://www.lifeatspotify.com/jobs/engineering-manager-spotify-for-teams
356,"Data Engineer, Fanatic",New York or Remote Americas,https://www.lifeatspotify.com/jobs/data-engineer-fanatic
357,"Senior Manager, Product Design, Personalized Listening Experiences",New York,https://www.lifeatspotify.com/jobs/senior-manager-product-design-personalized-listening-experiences
358,"Senior Backend Engineer, Fan Commerce",New York or Remote Americas,https://www.lifeatspotify.com/jobs/senior-backend-engineer-fan-commerce
359,"Senior Backend Engineer, Creator Studio",New York or Remote Americas,https://www.lifeatspotify.com/jobs/senior-backend-engineer-creator-studio
360,"Backend/Data Engineer, Creator Studio",New York or Remote Americas,https://www.lifeatspotify.com/jobs/backend-data-engineer-creator-studio
361,"Design Manager, Editorial, LatAm",Miami,https://www.lifeatspotify.com/jobs/design-manager-editorial-latam
362,"Data Engineer, Experience",Stockholm or Remote EMEA,https://www.lifeatspotify.com/jobs/data-engineer-experience
363,"Backend Engineer, Personalization",Stockholm or Remote EMEA,https://www.lifeatspotify.com/jobs/backend-engineer-personalization-2
364,"Program Manager, Financial Engineering",New York or Remote Americas,https://www.lifeatspotify.com/jobs/program-manager-financial-engineering
365,"Backend Engineer, Freemium",Stockholm or Remote EMEA,https://www.lifeatspotify.com/jobs/backend-engineer-freemium
366,"Product Designer, Editorial Design",New York or Remote Americas,https://www.lifeatspotify.com/jobs/product-designer-editorial-design
367,"Engineering Manager, Financial Systems",London or Remote EMEA,https://www.lifeatspotify.com/jobs/engineering-manager-financial-systems
368,"Product Manager, Security",Stockholm or Remote EMEA,https://www.lifeatspotify.com/jobs/product-manager-security-2
369,"Product Manager, Security",New York or Remote Americas,https://www.lifeatspotify.com/jobs/product-manager-security
370,"Group Product Manager, Security",New York or Remote Americas,https://www.lifeatspotify.com/jobs/group-product-manager-security
371,"Senior Backend Engineer, Freemium",London or Remote EMEA,https://www.lifeatspotify.com/jobs/senior-backend-engineer-freemium-remote-eligible-emea
372,"Site Reliability Engineer, Music Vertical Platform",New York,https://www.lifeatspotify.com/jobs/site-reliability-engineer-music-vertical-platform
373,"Full Stack Engineer, Developer Experience",New York or Remote Americas,https://www.lifeatspotify.com/jobs/backend-engineer
374,Ad Sales Systems Specialist,Los Angeles or Remote Americas,https://www.lifeatspotify.com/jobs/ad-sales-systems-specialist
375,Podcast and Community Communications Manager,São Paulo,https://www.lifeatspotify.com/jobs/podcast-and-community-communications-manager
376,"Web Engineer, Advertising",New York or Remote Americas,https://www.lifeatspotify.com/jobs/web-engineer-advertising-2
