,role,location,url
377,"Site Reliability Engineer, Digital Workplace (Identity Access Management)",Stockholm or Remote EMEA,https://www.lifeatspotify.com/jobs/site-reliability-engineer-digital-workplace-identity-access-management-2
378,"Site Reliability Engineer, Digital Workplace (Identity Access Management)",Berlin or Remote EMEA,https://www.lifeatspotify.com/jobs/site-reliability-engineer-digital-workplace-identity-access-management
379,"Senior Data Scientist, Advertising Product Innovation",New York or Remote Americas,https://www.lifeatspotify.com/jobs/senior-data-scientist-performance-platform
380,Campaign Manager,Mexico City or Remote Americas,https://www.lifeatspotify.com/jobs/campaign-manager-2
381,"Analytics Engineer, Audiobooks & Gated Content",New York or Remote EMEA,https://www.lifeatspotify.com/jobs/analytics-engineer-audiobooks-gated-content
382,"Research Scientist, Language Technologies",Boston,https://www.lifeatspotify.com/jobs/research-scientist-language-technologies
383,"Backend Engineer, Core Infrastructure",Stockholm or Remote EMEA,https://www.lifeatspotify.com/jobs/backend-engineer-core-infrastructure-4
384,"Senior Analytics Engineer, Music Vertical Platform",New York or Remote Americas,https://www.lifeatspotify.com/jobs/analytics-engineer-spotify-for-artists
385,"Solutions Architect, Robotic Process Automation",New York or Remote Americas,https://www.lifeatspotify.com/jobs/solutions-architect-robotic-process-automation
386,"Robotic Process Automation, Feasibility Lead Developer",New York or Remote Americas,https://www.lifeatspotify.com/jobs/robotic-process-automation-feasibility-lead-developer
387,"Backend Engineer, Reliability",Boston or Remote Americas,https://www.lifeatspotify.com/jobs/backend-engineer-reliability
388,"Backend Engineer, Consumer Experience",Copenhagen or Remote EMEA,https://www.lifeatspotify.com/jobs/backend-engineer-consumer-experience
389,"Senior Machine Learning Engineer, Content Intelligence",New York or Remote Americas,https://www.lifeatspotify.com/jobs/staff-machine-learning-engineer-content-intelligence
390,"Full Stack Engineer, Spotify for Developers",Stockholm or Remote EMEA,https://www.lifeatspotify.com/jobs/full-stack-engineer-spotify-for-developers
391,"Senior Engineering Manager, Talk",New York or Remote Americas,https://www.lifeatspotify.com/jobs/senior-engineering-manager-talk
392,"Staff Researcher/ Research Scientist, Trust & Safety",New York or Remote Americas,https://www.lifeatspotify.com/jobs/staff-researcher-research-scientist-trust-safety
393,"Full Stack Engineer, Backstage",Madrid or Remote EMEA,https://www.lifeatspotify.com/jobs/fullstack-engineer-backstage
394,"Senior Backend Engineer, Machine Learning (Remote Eligible, Americas)",New York or Remote Americas,https://www.lifeatspotify.com/jobs/senior-backend-engineer-machine-learning-remote-eligible-americas
395,"Senior Machine Learning Engineer (Remote Eligible, Americas)",New York or Remote Americas,https://www.lifeatspotify.com/jobs/senior-machine-learning-engineer-remote-eligible-americas
396,"Backend Engineer, Core Infrastructure",New York or Remote Americas,https://www.lifeatspotify.com/jobs/backend-engineer-core-infrastructure-3
397,"Engineering Manager, Self Serve Ad Studio",New York or Remote Americas,https://www.lifeatspotify.com/jobs/engineering-manager-self-serve-ad-studio-2
398,"Engineering Manager, Messaging Platform",New York or Remote Americas,https://www.lifeatspotify.com/jobs/engineering-manager-messaging-platform
399,"Senior Product Designer, Music Vertical Platform",New York or Remote Americas,https://www.lifeatspotify.com/jobs/senior-product-designer-music-vertical-platform
400,"User Researcher, Content Experiences",New York or Remote Americas,https://www.lifeatspotify.com/jobs/user-researcher-content-experiences
401,"Senior Android Engineer, Freemium",Berlin or Remote EMEA,https://www.lifeatspotify.com/jobs/senior-android-engineer-freemium
402,"Senior iOS Engineer, Freemium",Berlin or Remote EMEA,https://www.lifeatspotify.com/jobs/senior-ios-engineer-freemium
403,"Senior Engineering Manager, Ad Formats, Client Platform",New York or Remote Americas,https://www.lifeatspotify.com/jobs/senior-engineering-manager-ad-formats-client-platform
404,"Senior Engineering Manager, Data Products",New York or Remote Americas,https://www.lifeatspotify.com/jobs/senior-engineering-manager-data-products
405,"Staff Accountant, Content Accounting",New York,https://www.lifeatspotify.com/jobs/staff-accountant-content-accounting
406,"Engineering Manager, Messaging Applications",New York or Remote Americas,https://www.lifeatspotify.com/jobs/engineering-manager-messaging
407,"Account Manager, Advertising",London,https://www.lifeatspotify.com/jobs/account-manager-advertising
408,"Advertising Account Manager, Multi, Market",London,https://www.lifeatspotify.com/jobs/advertising-account-manager-multi-market
409,"Backend Engineer, Compliance",Stockholm or Remote EMEA,https://www.lifeatspotify.com/jobs/backend-engineer-compliance
410,"Senior Full Stack Engineer, Legal & IA Systems",New York,https://www.lifeatspotify.com/jobs/senior-full-stack-engineer-legal-ia-systems
411,"Studio Content Development Lead, Japan",Tokyo,https://www.lifeatspotify.com/jobs/studio-content-development-lead-japan
412,"Research Scientist, Semantic Search & Knowledge Representation",London,https://www.lifeatspotify.com/jobs/research-scientist-semantic-search-knowledge-representation
413,"Trends and Future Forecaster, Innovation + Market Intelligence",New York,https://www.lifeatspotify.com/jobs/senior-manager-innovation-and-market-intelligence
414,"Product Manager, Commerce Platform",London or Remote EMEA,https://www.lifeatspotify.com/jobs/product-manager-commerce-platform
415,"Technical Manager, Programmatic, Business Operations",New York or Remote Americas,https://www.lifeatspotify.com/jobs/technical-manager-automation-business-operations
416,"Manager, Sales Operations & Strategy, North America",New York or Remote Americas,https://www.lifeatspotify.com/jobs/manager-sales-operations-strategy-north-america
417,"iOS Engineer, Freemium",London or Remote EMEA,https://www.lifeatspotify.com/jobs/ios-engineer-freemium
418,"Account Director, Düsseldorf, Fixed Term Contract",Düsseldorf,https://www.lifeatspotify.com/jobs/account-director-dusseldorf
419,"Account Manager, Düsseldorf",Düsseldorf,https://www.lifeatspotify.com/jobs/account-manager-dusseldorf
420,"Product Designer, Paid and Organic Growth",New York or Remote Americas,https://www.lifeatspotify.com/jobs/product-designer-organic-growth
421,"Backend Engineer, Music Insights for Creators Platform, Integration Team",New York or Remote Americas,https://www.lifeatspotify.com/jobs/backend-engineer-music-insights-for-creators-platform-integration-team
422,"Senior Technical Product Manager, Forecasting & Reporting",New York or Remote Americas,https://www.lifeatspotify.com/jobs/technical-product-manager-forecasting-reporting
423,"Senior Software Development Engineer in Test Automation, Financial Systems",Stockholm or Remote EMEA,https://www.lifeatspotify.com/jobs/software-development-engineer-in-test-automation-financial-systems
424,"Staff Engineer, Platform & Partner Experience",Stockholm or Remote EMEA,https://www.lifeatspotify.com/jobs/staff-engineer-platform-partner-experience
425,KPop Brand/Music Marketing Lead,Singapore,https://www.lifeatspotify.com/jobs/k-pop-brand-music-marketing-lead
426,"Backend Engineer, Release",London or Remote EMEA,https://www.lifeatspotify.com/jobs/backend-engineer-release
427,"Product Director, Personalization",Boston or Remote Americas,https://www.lifeatspotify.com/jobs/product-director-personalization
428,"Manager, Payroll North America",New York,https://www.lifeatspotify.com/jobs/manager-payroll-north-america
429,"Senior Revenue Accountant, Podcasts",New York,https://www.lifeatspotify.com/jobs/senior-revenue-accountant-podcasts
430,"Senior Data Engineer, Platform",New York or Remote Americas,https://www.lifeatspotify.com/jobs/senior-data-engineer-platform-2
431,"Staff Software Engineer, Content Platform",Stockholm or Remote EMEA,https://www.lifeatspotify.com/jobs/staff-software-engineer-content-platform
432,"User Researcher, Personalization",Boston,https://www.lifeatspotify.com/jobs/user-researcher-personalization
433,"Senior Web Engineer, Advertising",New York or Remote Americas,https://www.lifeatspotify.com/jobs/web-engineer-advertising
434,"Legal Counsel, Platform Liability & Enforcement",New York,https://www.lifeatspotify.com/jobs/legal-counsel-content-compliance
435,"Senior Data Engineer, Machine Learning Platform",New York or Remote Americas,https://www.lifeatspotify.com/jobs/senior-data-engineer-machine-learning-platform
436,"Systems Backend Engineer, Sales Operations, Advertising",New York or Remote Americas,https://www.lifeatspotify.com/jobs/systems-backend-engineer-sales-operations-advertising
437,"Web/Full Stack Systems Engineer, Sales Operations, Advertising",New York or Remote Americas,https://www.lifeatspotify.com/jobs/web-full-stack-systems-engineer-sales-operations-advertising
438,"Android Engineer, Talk",Toronto or Remote Americas,https://www.lifeatspotify.com/jobs/android-engineer-talk
439,"Senior Product Manager, Sales Operations, Advertising",New York or Remote Americas,https://www.lifeatspotify.com/jobs/senior-product-manager-sales-operations-advertising-pre-sale
440,"Senior Product Manager, Sales Operations, Advertising",New York or Remote Americas,https://www.lifeatspotify.com/jobs/senior-product-manager-sales-operations-advertising-post-sale
441,"Senior Product Manager Playlist Experience, Consumer Experience",London or Remote EMEA,https://www.lifeatspotify.com/jobs/senior-product-manager-playlist-experience-consumer-experience
442,"Senior Data Engineer, Personalization",New York or Remote Americas,https://www.lifeatspotify.com/jobs/senior-data-engineer-personalization-4
443,Artist & Label Partnerships Coordinator (Contractor),Tokyo,https://www.lifeatspotify.com/jobs/artist-label-partnerships-coordinator-contractor
444,"Site Reliability Engineer, Advertising",New York or Remote Americas,https://www.lifeatspotify.com/jobs/site-reliability-engineer-advertising
445,"Software Engineer, Test, Advertising",New York or Remote Americas,https://www.lifeatspotify.com/jobs/software-engineer-test-advertising
446,"Data Scientist, Freemium Innovation",New York or Remote Americas,https://www.lifeatspotify.com/jobs/data-scientist-freemium-innovation
447,"Senior Engineering Manager, DataX",London,https://www.lifeatspotify.com/jobs/senior-engineering-manager-datax
448,"Senior Product Manager Data Platforms, Consumer Experience",Berlin or Remote EMEA,https://www.lifeatspotify.com/jobs/senior-product-manager-data-platforms-consumer-experience
449,"Product Manager, Data Processing",Stockholm or Remote EMEA,https://www.lifeatspotify.com/jobs/product-manager-data-processing
450,Senior Engineering Manager,Stockholm or Remote EMEA,https://www.lifeatspotify.com/jobs/senior-engineering-manager
451,"Data Scientist, Growth",London or Remote EMEA,https://www.lifeatspotify.com/jobs/data-scientist-growth
452,"Data Engineer, Composer",Stockholm or Remote EMEA,https://www.lifeatspotify.com/jobs/data-engineer-composer
453,"Full Stack Engineer, Data Foundations",New York or Remote Americas,https://www.lifeatspotify.com/jobs/full-stack-engineer-data-foundations
454,"Data Scientist, Music Vertical Platform",New York or Remote Americas,https://www.lifeatspotify.com/jobs/data-scientist-music-vertical-platform
455,"Senior Web Engineer, Freemium",New York or Remote Americas,https://www.lifeatspotify.com/jobs/senior-web-engineer-freemium
456,Senior Engineer,New York or Remote Americas,https://www.lifeatspotify.com/jobs/senior-backend-engineer-2
457,"Senior Data Engineer , Experience",New York or Remote Americas,https://www.lifeatspotify.com/jobs/data-engineer-experience-2
458,"Senior Data Engineer, Creator Studio",New York or Remote Americas,https://www.lifeatspotify.com/jobs/data-engineer-creator-studio
459,"Data Engineer, Personalization",New York or Remote Americas,https://www.lifeatspotify.com/jobs/data-engineer-personalization-3
460,"iOS Engineer, Consumer Experience",New York or Remote Americas,https://www.lifeatspotify.com/jobs/ios-engineer-consumer-experience-3
461,"Data Scientist, Spotify For Artists",New York or Remote Americas,https://www.lifeatspotify.com/jobs/data-scientist-spotify-for-artists
462,"Full Stack Web Engineer, Platform",New York or Remote Americas,https://www.lifeatspotify.com/jobs/web-engineer-platform
463,"Backend Engineer, Audiobooks & Gated Content",Stockholm or Remote EMEA,https://www.lifeatspotify.com/jobs/backend-engineer-audiobooks-gated-content
464,"Senior Data Scientist, Spotify For Artists",New York or Remote Americas,https://www.lifeatspotify.com/jobs/senior-data-scientist-spotify-for-artists
465,"Backend Engineer, Personalization",London or Remote EMEA,https://www.lifeatspotify.com/jobs/backend-engineer-personalization
466,"Backend Engineer, Data Infrastructure",Stockholm or Remote EMEA,https://www.lifeatspotify.com/jobs/senior-backend-engineer-data-infrastructure
467,"Experienced Data Engineer, Talk",New York or Remote Americas,https://www.lifeatspotify.com/jobs/experienced-data-engineer-talk
468,"Senior Data Engineer, Platform",New York or Remote Americas,https://www.lifeatspotify.com/jobs/senior-data-engineer-platform
469,"Android Engineer, Consumer Experience",Amsterdam or Remote EMEA,https://www.lifeatspotify.com/jobs/android-engineer-consumer-experience-4
470,"Data Scientist, Growth Insights, Audiobooks & Gated Content",New York or Remote Americas,https://www.lifeatspotify.com/jobs/data-scientist-business-insights-audiobooks-gated-content
471,"Data Scientist, Product, Audiobooks & Gated Content",New York or Remote EMEA,https://www.lifeatspotify.com/jobs/data-scientist-product-audiobooks-gated-content
472,"Account Director, Vertical, Germany",Düsseldorf,https://www.lifeatspotify.com/jobs/account-director-vertical-germany
473,"Engineering Manager, Advertising Technology",New York or Remote Americas,https://www.lifeatspotify.com/jobs/engineering-manager-advertising-technology
474,"Senior Backend/Data Engineer, Insights Platform",New York or Remote Americas,https://www.lifeatspotify.com/jobs/data-engineer-insights-platform
475,"Machine Learning Engineering Manager, Ad Technology",New York or Remote Americas,https://www.lifeatspotify.com/jobs/machine-learning-engineering-manager-ad-technology
476,"Data Engineer, Native Ads",New York or Remote Americas,https://www.lifeatspotify.com/jobs/data-backend-engineer-native-ads
477,"Legal Counsel, Music Licensing",New York,https://www.lifeatspotify.com/jobs/legal-counsel-music-licensing
478,"Data Engineer, Music Vertical Platform, Music Insights for Creators Platform Team",New York or Remote Americas,https://www.lifeatspotify.com/jobs/data-engineer-music-vertical-platform-music-insight-for-creators-platform-team
479,"Senior Backend Engineer, Insights Platform",New York or Remote Americas,https://www.lifeatspotify.com/jobs/backend-engineer-insights-platform
480,"Lead Data Scientist, Marketing Analytics",New York or Remote Americas,https://www.lifeatspotify.com/jobs/lead-data-scientist-marketing-analytics
481,"Senior Business Intelligence Analyst, Personalization",Stockholm or Remote EMEA,https://www.lifeatspotify.com/jobs/senior-business-intelligence-analyst-personalization
482,"Staff Engineer, Financial Services",London or Remote EMEA,https://www.lifeatspotify.com/jobs/staff-engineer-architect
483,"Director of Engineering, Sales Tools",New York or Remote Americas,https://www.lifeatspotify.com/jobs/director-of-engineering-sales-tools
484,"Manager, Initiatives, Procure to Pay",New York,https://www.lifeatspotify.com/jobs/manager-initiatives-procure-to-pay
485,"Account Director, Agency Lead, Berlin",Berlin,https://www.lifeatspotify.com/jobs/account-director-agency
486,"Senior Backend Engineer, Personalization",New York or Remote Americas,https://www.lifeatspotify.com/jobs/senior-backend-engineer-chemistry-personalization
487,"Android Performance Engineer, Main App Quality",New York or Remote Americas,https://www.lifeatspotify.com/jobs/android-performance-engineer-platform
488,"Engineering Manager, Mobile App Performance",New York or Remote Americas,https://www.lifeatspotify.com/jobs/engineering-manager-mobile-performance-engineering
489,"Android Engineer, Consumer Experience",Washington D.C. or Remote Americas,https://www.lifeatspotify.com/jobs/android-engineer-consumer-experience-2
490,"Senior Android Engineer, Consumer Experience",Berlin or Remote EMEA,https://www.lifeatspotify.com/jobs/senior-android-engineer-consumer-experience
491,"Senior Engineer, Data Foundations",Stockholm or Remote EMEA,https://www.lifeatspotify.com/jobs/senior-engineer-data-foundations
492,"Experienced Web Engineer, Podcast Creation Tools",New York or Remote Americas,https://www.lifeatspotify.com/jobs/experienced-web-engineer-podcast-creation-tools
493,"Data Scientist, Spotify Advertising",New York or Remote Americas,https://www.lifeatspotify.com/jobs/data-scientist-spotify-advertising
494,"Senior Product Director, Personalization",Boston or Remote Americas,https://www.lifeatspotify.com/jobs/senior-product-director-personalization
495,Client Partner Japan,Tokyo,https://www.lifeatspotify.com/jobs/account-director-japan
496,"Marketing Manager, Poland",Milan,https://www.lifeatspotify.com/jobs/marketing-manager-poland
497,"Experienced Web Engineer, Live Creation Tools",New York or Remote Americas,https://www.lifeatspotify.com/jobs/experience-web-engineer-live-creation-tools
498,"Senior User Researcher, Personalization",Stockholm,https://www.lifeatspotify.com/jobs/senior-user-researcher-personalization
499,"Senior Product Manager Discovery & Distribution, Consumer Experience",London or Remote EMEA,https://www.lifeatspotify.com/jobs/senior-product-manager-discovery-distribution-consumer-experience
500,"Android Engineer, Talk",New York or Remote Americas,https://www.lifeatspotify.com/jobs/android-engineer-talk-vertical
501,"Full Stack Engineer, User Platform",London or Remote EMEA,https://www.lifeatspotify.com/jobs/full-stack-engineer-user-platform
502,"Backend Engineer, User Platform",London or Remote EMEA,https://www.lifeatspotify.com/jobs/backend-engineer-user-platform
503,"Engineering Manager, Commerce Platform",London or Remote EMEA,https://www.lifeatspotify.com/jobs/engineering-manager-commerce-platform
504,"Senior Full Stack Engineer, Machine Learning Platform",New York or Remote Americas,https://www.lifeatspotify.com/jobs/full-stack-engineer-machine-learning-platform
505,"Data Scientist or Senior Data Scientist, Experience",Madrid or Remote EMEA,https://www.lifeatspotify.com/jobs/data-scientist-experience
506,"Backend Engineer, Observability Infrastructure",New York or Remote Americas,https://www.lifeatspotify.com/jobs/backend-engineer-observability-infrastructure-2
507,"Manager, Accounting, Consolidations",New York,https://www.lifeatspotify.com/jobs/manager-accounting-consolidations
508,"Machine Learning Engineering Manager, Freemium",Stockholm or Remote EMEA,https://www.lifeatspotify.com/jobs/machine-learning-engineering-manager-freemium
509,"Senior Analyst, FP&A, Consolidations & New Initiatives",New York,https://www.lifeatspotify.com/jobs/senior-analyst-fpa-consolidations-new-initiatives
510,"Senior or Staff Data Scientist, Spotify Advertising",New York or Remote Americas,https://www.lifeatspotify.com/jobs/senior-or-staff-data-scientist-spotify-advertising
511,"Engineering Manager, Freemium",Stockholm or Remote EMEA,https://www.lifeatspotify.com/jobs/engineering-manager-freemium-remote-eligible-emea
512,"Lead Data Scientist, Payments Analytics",London or Remote EMEA,https://www.lifeatspotify.com/jobs/lead-data-scientist-payment-analytics
513,"Data Engineer, Freemium",Stockholm or Remote EMEA,https://www.lifeatspotify.com/jobs/data-engineer-freemium
514,"Senior Product designer, Strategy/UX, Platform and Partner Experience",Stockholm or Remote EMEA,https://www.lifeatspotify.com/jobs/product-designer-strategy-ux-platform-and-partner-experience
515,"Senior Product Designer, UX/UI, Platform and Partner Experience",Stockholm or Remote EMEA,https://www.lifeatspotify.com/jobs/product-designer-ux-ui-platform-and-partner-experience
516,"Security Engineer, Application Security",Stockholm or Remote EMEA,https://www.lifeatspotify.com/jobs/security-engineer-application-security
517,"Security Engineer, Cloud Infrastructure",Stockholm or Remote EMEA,https://www.lifeatspotify.com/jobs/security-engineer-cloud-infrastructure
518,"Android Engineer, Freemium",London or Remote EMEA,https://www.lifeatspotify.com/jobs/android-engineer-freemium-mission
519,"Manager, Technical Accounting, Labels and Podcasts",New York,https://www.lifeatspotify.com/jobs/manager-technical-accounting-labels-and-podcasts
520,"Security Engineer, Application Security",New York or Remote Americas,https://www.lifeatspotify.com/jobs/security-engineer-product
521,"Growth Marketing Manager, Spotify For Artists",New York or Remote Americas,https://www.lifeatspotify.com/jobs/growth-marketing-manager-spotify-for-artists
522,"Engineering Manager, Data & Insights",Stockholm or Remote EMEA,https://www.lifeatspotify.com/jobs/engineering-manager-data-insights
523,"Android Infrastructure Engineer, Developer Experience",Amsterdam or Remote EMEA,https://www.lifeatspotify.com/jobs/android-engineer-developer-experience
524,"Backend Engineer, Data Foundations Platform",New York or Remote Americas,https://www.lifeatspotify.com/jobs/backend-engineer-data-foundations-platform-remote-eligible-americas
525,"Data Engineer, Data and Metrics",Stockholm or Remote EMEA,https://www.lifeatspotify.com/jobs/data-engineer-data-and-metrics
526,"Data Scientist, Personalization Knowledge",New York or Remote Americas,https://www.lifeatspotify.com/jobs/senior-data-scientist-personalization-platform
527,Campaign Manager Japan,Tokyo,https://www.lifeatspotify.com/jobs/campaign-manager-japan
528,"Senior Backend Engineer, User Platform",London or Remote EMEA,https://www.lifeatspotify.com/jobs/senior-backend-engineer-user-platform
529,"Machine Learning Engineering Manager, Content Intelligence",New York or Remote Americas,https://www.lifeatspotify.com/jobs/engineering-manager-content-platform
530,"Senior Data Scientist, Personalization",Amsterdam,https://www.lifeatspotify.com/jobs/senior-data-scientist-personalization
531,"Data Engineer, Royalties and Reporting",Stockholm or Remote EMEA,https://www.lifeatspotify.com/jobs/data-engineer-royalties-and-reporting
532,"Senior Data Scientist, Personalization",Stockholm,https://www.lifeatspotify.com/jobs/data-scientist-personalization-2
533,"Senior Data Scientist, Personalization",New York or Remote Americas,https://www.lifeatspotify.com/jobs/data-scientist-personalization
534,"Senior Data Engineer, Composer",London or Remote EMEA,https://www.lifeatspotify.com/jobs/senior-data-engineer-composer
535,"Senior Backend Engineer, Platform",New York or Remote Americas,https://www.lifeatspotify.com/jobs/senior-backend-engineer-platform
536,Senior Learning & Development Specialist APAC,Singapore,https://www.lifeatspotify.com/jobs/learning-development-specialist-apac
537,"Senior Analytics Engineer, Central Insights Personalization",New York,https://www.lifeatspotify.com/jobs/analytics-engineer-personalization
538,"Data Engineer, Royalties & Reporting",New York or Remote Americas,https://www.lifeatspotify.com/jobs/data-engineer-royalties-reporting
539,"Backend Engineer, Experimentation Platform",Stockholm or Remote EMEA,https://www.lifeatspotify.com/jobs/senior-backend-engineer-experimentation-platform
540,"Android Engineer, Spotify Live",New York or Remote Americas,https://www.lifeatspotify.com/jobs/android-engineer-greenroom
541,Account Manager (Media Planner) Japan,Tokyo,https://www.lifeatspotify.com/jobs/account-manager-japan
542,"Data Scientist, Search Insights",Stockholm,https://www.lifeatspotify.com/jobs/data-scientist-search-insights
543,"Analyst, FP&A",New York,https://www.lifeatspotify.com/jobs/analyst-fpa
544,"Data Engineer, Creator Studio, Music Mission",New York or Remote Americas,https://www.lifeatspotify.com/jobs/experienced-data-engineer-creator-studio
545,"Engineering Manager, Commerce Platform",Stockholm or Remote EMEA,https://www.lifeatspotify.com/jobs/engineering-manager-commerce-platform-emea
546,"Senior Technical Accountant, Financial Reporting",New York,https://www.lifeatspotify.com/jobs/senior-analyst-technical-accounting
547,"Senior Data Scientist, Programming Responsibility",New York or Remote Americas,https://www.lifeatspotify.com/jobs/senior-data-scientist-programming-responsibility
548,"Senior Full Stack Engineer, User Platform",Stockholm or Remote EMEA,https://www.lifeatspotify.com/jobs/senior-full-stack-engineer-user-platform-remote-eligible-emea
549,"Senior Analyst, FP&A",New York,https://www.lifeatspotify.com/jobs/senior-analyst-fpa-2
550,"Data Scientist or Senior Data Scientist, Experience",Amsterdam or Remote EMEA,https://www.lifeatspotify.com/jobs/senior-data-scientist-consumer-experience
551,"Associate Director, Business Affairs, Studio Content",Los Angeles,https://www.lifeatspotify.com/jobs/associate-director-business-affairs-studio-content
552,"Senior Data Science Manager, Personalization",London or Remote EMEA,https://www.lifeatspotify.com/jobs/product-insights-manager-programming-platform-remote-eligible-emea
553,"iOS Engineer, Talk",New York or Remote Americas,https://www.lifeatspotify.com/jobs/ios-engineer-podcaster-mission
554,"Backend Engineer, Consumer Experience",Amsterdam or Remote EMEA,https://www.lifeatspotify.com/jobs/backend-engineer-consumer-experience-mission
555,"Experienced Backend Engineer, Podcast Creation Tools",New York or Remote Americas,https://www.lifeatspotify.com/jobs/senior-backend-engineer-podcaster-mission
556,Data Scientist - Consumer Experience,,https://www.lifeatspotify.com/jobs/data-scientist-consumer-experience-2
